row_id,date,chain_name,transactions,tx_accumulated,active_users,new_users,users_accumulated,new_users_percent,retention_ratio,avg_gas_spent,total_gas_spent,gas_accumulated,avg_gas_price
1,2021-06-03,arbitrum_testnet,48,48,8,8,8,1,,5830302.547169811,309006035,309006035,0.013962264150943395
4,2021-06-07,arbitrum_testnet,50,159,12,9,19,0.75,1,2426797.109375,155315015,1066029919,0.013750000000000002
5,2021-06-08,arbitrum_testnet,29,188,16,13,32,0.8125,0.25,4229804.125,135353732,1201383651,0.01023
6,2021-06-09,arbitrum_testnet,4413,4601,359,354,386,0.9860724233983287,0.3125,3727700.9697594503,32542829466,33744213117,22910.276264574364
7,2021-06-10,arbitrum_testnet,7493,12094,418,366,752,0.8755980861244019,0.14484679665738162,2861945.3224192373,58913144462,92657357579,448144.848227401
8,2021-06-11,arbitrum_testnet,6919,19013,1249,1101,1853,0.8815052041633307,0.35406698564593303,2221335.177764109,28890685322,121548042901,709615.5213757573
9,2021-06-12,arbitrum_testnet,5671,24684,907,765,2618,0.8434399117971334,0.11369095276220977,2067579.9260965544,21542115250,143090158151,465.45874605820984
10,2021-06-13,arbitrum_testnet,5167,29851,735,626,3244,0.8517006802721089,0.12017640573318633,1947980.464330544,18622693239,161712851390,500.4970724182903
11,2021-06-14,arbitrum_testnet,5407,35258,236,131,3375,0.5550847457627118,0.14285714285714285,3610539.457543212,43030409255,204743260645,362.37081096640264
12,2021-06-15,arbitrum_testnet,7387,42645,228,97,3472,0.42543859649122806,0.5550847457627118,3380852.0031588143,50303696955,255046957600,620482.0191854151
13,2021-06-16,arbitrum_testnet,7920,50565,322,197,3669,0.6118012422360248,0.5482456140350878,2306269.608450078,51856472146,306903429746,497.7802347512214
14,2021-06-17,arbitrum_testnet,8920,59485,499,292,3961,0.5851703406813628,0.6428571428571429,2378535.301900503,42551996551,349455426297,373.34561330849726
15,2021-06-18,arbitrum_testnet,9509,68994,291,117,4078,0.4020618556701031,0.3486973947895792,1654324.4910266774,40927987908,390383414205,226.96923404093806
16,2021-06-19,arbitrum_testnet,11282,80276,1087,984,5062,0.9052437902483901,0.3539518900343643,1719422.1948586903,45081530527,435464944732,380.4634144911402
17,2021-06-20,arbitrum_testnet,9637,89913,143,65,5127,0.45454545454545453,0.07175712971481141,1422015.9639347421,44278733085,479743677817,274.5253138211004
18,2021-06-21,arbitrum_testnet,14150,104063,692,254,5381,0.3670520231213873,1,1836366.8709380555,57867592837,537611270654,369.50758646855815
19,2021-06-22,arbitrum_testnet,13804,117867,505,85,5466,0.16831683168316833,0.6069364161849711,4689301.45681914,155619158146,693230428800,321.15788213199716
20,2021-06-23,arbitrum_testnet,15737,133604,212,69,5535,0.32547169811320753,0.28316831683168314,3460235.709193504,125710363315,818940792115,266.87323682388836
21,2021-06-24,arbitrum_testnet,20214,153818,457,88,5623,0.1925601750547046,1,3793455.224453755,219102386854,1038043178969,3788.6962989339963
22,2021-06-25,arbitrum_testnet,25180,178998,620,529,6152,0.853225806451613,0.19912472647702406,1283091.8442062722,64766627020,1102809805989,215.75188875359999
23,2021-06-26,arbitrum_testnet,25380,204378,1434,1149,7301,0.801255230125523,0.4596774193548387,1037450.1292219504,41988719080,1144798525069,10183.818483066405
24,2021-06-27,arbitrum_testnet,21928,226306,494,436,7737,0.8825910931174089,0.040446304044630406,1046457.702268664,33949180777,1178747705846,320.34265122406623
25,2021-06-28,arbitrum_testnet,24506,250812,2571,2416,10153,0.9397121742512641,0.31376518218623484,1046060.1100283117,35100546992,1213848252838,303.72965168557147
26,2021-06-29,arbitrum_testnet,47175,297987,1757,710,10863,0.4040978941377348,0.4072345390898483,1157655.2047045324,70622755763,1284471008601,166.05193888979923
27,2021-06-30,arbitrum_testnet,86060,384047,2542,1359,12222,0.5346184107002361,0.6733067729083665,1141835.3386262897,148636131535,1433107140136,83.24943832828583
